-- Merging decision tree log ---
application
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:5:5-35:19
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.agrix.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.agrix.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
